iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,rwd_sparse,rwd_dense,success_percentage,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
491,39.612003326416016,-10.133164823541376,4.56475413421609,-6.49737750216868,-58.842593740575786,99.5,2.6466385729601636,0.05,0.012821197509765625,0.4551703929901123,0.02480052,0.017488364,-10.090120355297682,-0.6903221587161211,-0.20548204461403385,99.5,10000,1.78159761428833,0.036729530485847005,0.03454944063827704,-9.004064674923669,100.0
492,39.14410948753357,-9.581531854561353,2.6966413473773057,-6.808952536935493,-32.68417655034165,99.5,2.940475277691657,0.05,0.01444697380065918,0.4530031681060791,0.02542111,0.014655614,-10.039261505224049,-0.6841243413679805,-0.19447521327120296,99.5,10000,1.932314157485962,0.013598087993575815,0.012643252932227744,-9.015979733297936,100.0
493,39.56649136543274,-10.027111171170432,4.544460078454444,-7.096542737577879,-52.73148702373821,99.0,2.9048917112412607,0.05,0.013427972793579102,0.43399643898010254,0.025077978,0.01608217,-10.038046471818687,-0.6894747970266902,-0.20337369759710705,99.0,10000,1.9109981060028076,0.03894539878197239,0.03611899596617363,-9.015435442172274,100.0
494,39.355127573013306,-9.775022958734638,3.747023542220741,-7.069548333978103,-41.738082687920716,100.0,2.9492239192102603,0.05,0.012987136840820312,0.4257018566131592,0.024281658,0.0148217995,-10.011744120510283,-0.6863945779496126,-0.19818438723808682,100.0,10000,1.9738197326660156,0.02555512256657397,0.024696632952642433,-9.037892428193569,100.0
495,38.63430857658386,-9.599145611561244,3.597134752427187,-6.108534789174318,-45.37909439987841,99.0,2.6782995006024963,0.05,0.011861562728881836,0.38894152641296387,0.025248678,0.017725246,-9.970484269615378,-0.6843969595226918,-0.19484030910671812,99.0,10000,2.0421204566955566,0.02553517336599076,0.028203772023218367,-8.978290680364125,100.0
496,39.26996660232544,-9.914245923142339,5.946773962706685,-6.322361518836076,-81.21186445806039,98.5,2.92840089721445,0.05,0.014237403869628906,0.4307878017425537,0.025403624,0.016301503,-9.964860434968074,-0.6892099797863966,-0.20109382027202075,98.5,10000,1.8761091232299805,0.0614317422618539,0.05530556173957022,-9.195019968409827,100.0
497,38.834105253219604,-9.627241089657751,2.8439054189888395,-6.332743096924592,-32.75330264471419,100.0,3.494031201406295,0.05,0.01238560676574707,0.4436757564544678,0.024854135,0.014174775,-9.931098500437042,-0.6846614972490985,-0.19538282891715325,100.0,10000,1.8227801322937012,0.015078925607725599,0.014311668622816836,-9.528434255488515,100.0
498,39.19774293899536,-9.31326403251089,1.7859085515557698,-6.607620350523529,-21.23953792539714,100.0,2.9302042505783072,0.05,0.01426243782043457,0.46475911140441895,0.024347609,0.016054088,-9.869315053644428,-0.6811570019931327,-0.18912121741805735,100.0,10000,1.8360202312469482,0.006622970997007654,0.006072392655630874,-10.030816588001077,100.0
499,39.61845850944519,-9.383313933532872,2.180118552227404,-6.390239145119031,-27.09131306064082,100.0,2.9574178258279806,0.05,0.01002049446105957,0.4182600975036621,0.02511479,0.01658737,-9.820714941633273,-0.681484284527605,-0.19051507105193763,100.0,10000,1.9706461429595947,0.008696820258407888,0.008627129640094692,-9.271827311908826,100.0
500,39.8705530166626,-9.488679249471694,3.1596563967586526,-6.424716433674916,-40.11310534970635,100.0,3.448515073659924,0.05,0.013442277908325195,0.4252908229827881,0.0241965,0.012545259,-9.787511372417116,-0.6819255775747434,-0.1926044506626583,100.0,10000,1.7955408096313477,0.01725808219531372,0.017215208133106792,-9.200600195256843,100.0
